hemicode           2
white_border_hi    111.667496
white_border_low   80.000000
white_outside_low  68.345284
white_inside_hi    120.000000
white_outside_hi   111.667496
pial_border_hi    68.345284
pial_border_low   45.035843
pial_outside_low  10.000000
pial_inside_hi    100.332504
pial_outside_hi   62.517921
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 72.684174
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 106.000000
white_mode 106.000000
white_std 5.667497
gray_mean 80.000000
gray_mode 80.000000
gray_std 11.654718
min_border_white 80.000000
max_border_white 111.667496
min_gray_at_white_border 68.345284
max_gray 100.332504
min_gray_at_csf_border 45.035843
max_gray_at_csf_border 68.345284
min_csf 10.000000
max_csf 56.690563
max_gray_scale 0.000000
max_scale_down 0.200000
