hemicode           2
white_border_hi    112.507080
white_border_low   82.000000
white_outside_low  71.347374
white_inside_hi    120.000000
white_outside_hi   112.507080
pial_border_hi    71.347374
pial_border_low   50.042130
pial_outside_low  10.000000
pial_inside_hi    101.492920
pial_outside_hi   66.021065
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 75.767525
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 107.000000
white_mode 107.000000
white_std 5.507076
gray_mean 82.000000
gray_mode 82.000000
gray_std 10.652623
min_border_white 82.000000
max_border_white 112.507080
min_gray_at_white_border 71.347374
max_gray 101.492920
min_gray_at_csf_border 50.042130
max_gray_at_csf_border 71.347374
min_csf 10.000000
max_csf 60.694756
max_gray_scale 0.000000
max_scale_down 0.200000
