hemicode           2
white_border_hi    111.958961
white_border_low   87.000000
white_outside_low  77.866684
white_inside_hi    120.000000
white_outside_hi   111.958961
pial_border_hi    77.866684
pial_border_low   59.600063
pial_outside_low  10.000000
pial_inside_hi    102.041039
pial_outside_hi   73.300034
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 80.820549
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 107.000000
white_mode 107.000000
white_std 4.958963
gray_mean 87.000000
gray_mode 87.000000
gray_std 9.133312
min_border_white 87.000000
max_border_white 111.958961
min_gray_at_white_border 77.866684
max_gray 102.041039
min_gray_at_csf_border 59.600063
max_gray_at_csf_border 77.866684
min_csf 10.000000
max_csf 68.733376
max_gray_scale 0.000000
max_scale_down 0.200000
