hemicode           2
white_border_hi    112.135414
white_border_low   86.000000
white_outside_low  75.734695
white_inside_hi    120.000000
white_outside_hi   112.135414
pial_border_hi    75.734695
pial_border_low   55.204090
pial_outside_low  10.000000
pial_inside_hi    101.864586
pial_outside_hi   70.602043
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 78.534340
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 107.000000
white_mode 107.000000
white_std 5.135413
gray_mean 86.000000
gray_mode 86.000000
gray_std 10.265304
min_border_white 86.000000
max_border_white 112.135414
min_gray_at_white_border 75.734695
max_gray 101.864586
min_gray_at_csf_border 55.204090
max_gray_at_csf_border 75.734695
min_csf 10.000000
max_csf 65.469391
max_gray_scale 0.000000
max_scale_down 0.200000
