hemicode           2
white_border_hi    111.655052
white_border_low   88.000000
white_outside_low  79.370590
white_inside_hi    120.000000
white_outside_hi   111.655052
pial_border_hi    79.370590
pial_border_low   62.111771
pial_outside_low  10.000000
pial_inside_hi    102.344948
pial_outside_hi   75.055885
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 82.228363
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 107.000000
white_mode 107.000000
white_std 4.655052
gray_mean 88.000000
gray_mode 88.000000
gray_std 8.629410
min_border_white 88.000000
max_border_white 111.655052
min_gray_at_white_border 79.370590
max_gray 102.344948
min_gray_at_csf_border 62.111771
max_gray_at_csf_border 79.370590
min_csf 10.000000
max_csf 70.741180
max_gray_scale 0.000000
max_scale_down 0.200000
